('THE', 'DT')
('Linden', 'NNP')
(',', ',')
("'until", "''")
('I', 'PRP')
('get', 'VBP')
('red', 'JJ')
('ribbon', 'NN')
('golden', 'JJ')
('edge', 'NN')
('.', '.')
("'", "''")
('So', 'RB')
('Cock', 'NNP')
('ran', 'VBD')
('Virgin', 'NNP')
('Mary', 'NNP')
('.', '.')
("'Dear", 'RB')
('good', 'JJ')
('Virgin', 'NNP')
('Mary', 'NNP')
(',', ',')
('give', 'VB')
('red', 'JJ')
('ribbon', 'NN')
('golden', 'JJ')
('edge', 'NN')
(',', ',')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('red', 'JJ')
('ribbon', 'NN')
('Linden', 'NNP')
(',', ',')
('Linden', 'NNP')
("'ll", 'MD')
('give', 'VB')
('leaves', 'NNS')
(',', ',')
('leaves', 'VBZ')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Spring', 'NN')
(',', ',')
('Spring', 'NNP')
("'ll", 'MD')
('give', 'VB')
('water', 'NN')
(',', ',')
('water', 'NN')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Dame', 'NNP')
('Partlet', 'NNP')
('mate', 'NN')
(',', ',')
('lies', 'VBZ')
("death's", 'JJ')
('door', 'NN')
(',', ',')
('hazel-wood', 'NN')
('.', '.')
("'", "''")
("'You", 'POS')
("'ll", 'MD')
('get', 'VB')
('red', 'JJ')
('ribbon', 'NN')
("'", "''")
(',', ',')
('answered', 'VBD')
('Virgin', 'NNP')
('Mary', 'NNP')
(',', ',')
("'until", "''")
('I', 'PRP')
('get', 'VBP')
('shoes', 'NNS')
('.', '.')
("'", "''")
('So', 'RB')
('Cock', 'NNP')
('ran', 'NN')
('Shoemaker', 'NNP')
('said', 'VBD')
("'Dear", 'POS')
('good', 'JJ')
('friend', 'NN')
('Shoemaker', 'NNP')
(',', ',')
('give', 'NN')
('shoes', 'NNS')
(',', ',')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('shoes', 'NNS')
('Virgin', 'NNP')
('Mary', 'NNP')
(',', ',')
('Virgin', 'NNP')
('Mary', 'NNP')
("'ll", 'MD')
('give', 'VB')
('red', 'JJ')
('ribbon', 'NN')
(',', ',')
('red', 'JJ')
('ribbon', 'NN')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Linden', 'NNP')
(',', ',')
('Linden', 'NNP')
("'ll", 'MD')
('give', 'VB')
('leaves', 'NNS')
(',', ',')
('leaves', 'VBZ')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Spring', 'NN')
(',', ',')
('Spring', 'NNP')
("'ll", 'MD')
('give', 'VB')
('water', 'NN')
(',', ',')
('water', 'NN')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Dame', 'NNP')
('Partlet', 'NNP')
('mate', 'NN')
(',', ',')
('lies', 'VBZ')
('death', 'NN')
("'s", 'POS')
('door', 'JJ')
('hazel-wood', 'NN')
('.', '.')
("'", "''")
("'You", 'POS')
("'ll", 'MD')
('get', 'VB')
('shoes', 'NNS')
("'", 'POS')
(',', ',')
('said', 'VBD')
('Shoemaker', 'NNP')
(',', ',')
("'until", "''")
('I', 'PRP')
('get', 'VBP')
('bristles', 'NNS')
('.', '.')
("'", "''")
('So', 'RB')
('Cock', 'NNP')
('ran', 'VBD')
('Sow', 'NNP')
('said', 'VBD')
(':', ':')
("'Dear", 'JJ')
('good', 'JJ')
('friend', 'NN')
('Sow', 'NNP')
(',', ',')
('give', 'JJ')
('bristles', 'NNS')
(',', ',')
('bristles', 'NNS')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Shoemaker', 'NNP')
(',', ',')
('Shoemaker', 'NNP')
("'ll", 'MD')
('give', 'VB')
('shoes', 'NNS')
(',', ',')
('shoes', 'NNS')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Virgin', 'NNP')
('Mary', 'NNP')
(',', ',')
('Virgin', 'NNP')
('Mary', 'NNP')
("'ll", 'MD')
('give', 'VB')
('red', 'JJ')
('ribbon', 'NN')
(',', ',')
('red', 'JJ')
('ribbon', 'NN')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Linden', 'NNP')
(',', ',')
('Linden', 'NNP')
("'ll", 'MD')
('give', 'VB')
('leaves', 'NNS')
(',', ',')
('leaves', 'VBZ')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Spring', 'NN')
(',', ',')
('Spring', 'NNP')
("'ll", 'MD')
('give', 'VB')
('water', 'NN')
(',', ',')
('water', 'NN')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Dame', 'NNP')
('Partlet', 'NNP')
('mate', 'NN')
(',', ',')
('lies', 'VBZ')
('death', 'NN')
("'s", 'POS')
('door', 'JJ')
('hazel-wood', 'NN')
('.', '.')
("'", "''")
("'You", 'POS')
("'ll", 'MD')
('get', 'VB')
('bristles', 'NNS')
("'", 'POS')
(',', ',')
('said', 'VBD')
('Sow', 'NNP')
(',', ',')
("'until", "''")
('I', 'PRP')
('get', 'VBP')
('corn', 'NN')
('.', '.')
("'", "''")
('So', 'RB')
('Cock', 'NNP')
('ran', 'VBD')
('Thresher', 'NNP')
('said', 'VBD')
(':', ':')
("'Dear", 'JJ')
('good', 'JJ')
('friend', 'NN')
('Thresher', 'NNP')
(',', ',')
('give', 'VBP')
('corn', 'NN')
(',', ',')
('corn', 'NN')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Sow', 'NNP')
(',', ',')
('Sow', 'NNP')
("'ll", 'MD')
('give', 'VB')
('bristles', 'NNS')
(',', ',')
('bristles', 'NNS')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Shoemaker', 'NNP')
(',', ',')
('Shoemaker', 'NNP')
("'ll", 'MD')
('give', 'VB')
('shoes', 'NNS')
(',', ',')
('shoes', 'NNS')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Virgin', 'NNP')
('Mary', 'NNP')
(',', ',')
('Virgin', 'NNP')
('Mary', 'NNP')
("'ll", 'MD')
('give', 'VB')
('red', 'JJ')
('ribbon', 'NN')
(',', ',')
('red', 'JJ')
('ribbon', 'NN')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Linden', 'NNP')
(',', ',')
('Linden', 'NNP')
("'ll", 'MD')
('give', 'VB')
('leaves', 'NNS')
(',', ',')
('leaves', 'VBZ')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Spring', 'NN')
(',', ',')
('Spring', 'NNP')
("'ll", 'MD')
('give', 'VB')
('water', 'NN')
(',', ',')
('water', 'NN')
("I'll", 'NNP')
('give', 'NN')
('Dame', 'NNP')
('Partlet', 'NNP')
('mate', 'NN')
(',', ',')
('lies', 'VBZ')
('death', 'NN')
("'s", 'POS')
('door', 'JJ')
('hazel-', 'JJ')
('wood', 'NN')
('.', '.')
("'", "''")
("'You", 'POS')
("'ll", 'MD')
('get', 'VB')
('corn', 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('Thresher', 'NNP')
(',', ',')
("'until", "''")
('I', 'PRP')
('get', 'VBP')
('bannock', 'RB')
('.', '.')
("'", "''")
('So', 'RB')
('Cock', 'NNP')
('ran', 'VBD')
('Baker', 'NNP')
("'s", 'POS')
('wife', 'NN')
('said', 'VBD')
(':', ':')
("'Dear", 'JJ')
('good', 'JJ')
('friend', 'NN')
('Mrs.', 'NNP')
('Baker', 'NNP')
(',', ',')
('give', 'VB')
('bannock', 'NN')
(',', ',')
('bannock', 'NN')
("I'll", 'NNP')
('give', 'VB')
('Thresher', 'NNP')
(',', ',')
('Thresher', 'NNP')
("'ll", 'MD')
('give', 'VB')
('corn', 'NN')
(',', ',')
('corn', 'NN')
("I'll", 'NNP')
('give', 'NN')
('Sow', 'NNP')
(',', ',')
('Sow', 'NNP')
("'ll", 'MD')
('give', 'VB')
('bristles', 'NNS')
(',', ',')
('bristles', 'NNS')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Shoemaker', 'NNP')
(',', ',')
('Shoemaker', 'NNP')
("'ll", 'MD')
('give', 'VB')
('shoes', 'NNS')
(',', ',')
('shoes', 'NNS')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Virgin', 'NNP')
('Mary', 'NNP')
(',', ',')
('Virgin', 'NNP')
('Mary', 'NNP')
("'ll", 'MD')
('give', 'VB')
('red', 'JJ')
('ribbon', 'NN')
(',', ',')
('red', 'JJ')
('ribbon', 'NN')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Linden', 'NNP')
(',', ',')
('Linden', 'NNP')
("'ll", 'MD')
('give', 'VB')
('leaves', 'NNS')
(',', ',')
('leaves', 'VBZ')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Spring', 'NN')
(',', ',')
('Spring', 'NNP')
("'ll", 'MD')
('give', 'VB')
('water', 'NN')
(',', ',')
('water', 'NN')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Dame', 'NNP')
('Partlet', 'NNP')
('mate', 'NN')
(',', ',')
('lies', 'VBZ')
('death', 'NN')
("'s", 'POS')
('door', 'JJ')
('hazel-wood', 'NN')
('.', '.')
("'", "''")
("'You", 'POS')
("'ll", 'MD')
('get', 'VB')
('bannock', 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('Baker', 'NNP')
("'s", 'POS')
('wife', 'NN')
(',', ',')
('I', 'PRP')
('get', 'VBP')
('wood', 'NN')
('.', '.')
("'", "''")
('So', 'RB')
('Cock', 'NNP')
('ran', 'VBD')
('Woodcutter', 'NNP')
('said', 'VBD')
(':', ':')
("'Dear", 'JJ')
('good', 'JJ')
('friend', 'NN')
('Woodcutter', 'NNP')
(',', ',')
('give', 'VB')
('wood', 'NN')
(',', ',')
('wood', 'NN')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Baker', 'NNP')
("'s", 'POS')
('wife', 'NN')
(',', ',')
('Baker', 'NNP')
("'s", 'POS')
('wife', 'NN')
("'ll", 'MD')
('give', 'VB')
('bannock', 'NN')
(',', ',')
('bannock', 'NN')
("I'll", 'NNP')
('give', 'VB')
('Thresher', 'NNP')
(',', ',')
('Thresher', 'NNP')
("'ll", 'MD')
('give', 'VB')
('corn', 'NN')
(',', ',')
('corn', 'NN')
("I'll", 'NNP')
('give', 'NN')
('Sow', 'NNP')
(',', ',')
('Sow', 'NNP')
("'ll", 'MD')
('give', 'VB')
('bristles', 'NNS')
(',', ',')
('bristles', 'NNS')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Shoemaker', 'NNP')
(',', ',')
('Shoemaker', 'NNP')
("'ll", 'MD')
('give', 'VB')
('shoes', 'NNS')
(',', ',')
('shoes', 'NNS')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Virgin', 'NNP')
('Mary', 'NNP')
(',', ',')
('Virgin', 'NNP')
('Mary', 'NNP')
("'ll", 'MD')
('give', 'VB')
('red', 'JJ')
('ribbon', 'NN')
(',', ',')
('red', 'JJ')
('ribbon', 'NN')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Linden', 'NNP')
(',', ',')
('Linden', 'NNP')
("'ll", 'MD')
('give', 'VB')
('leaves', 'NNS')
(',', ',')
('leaves', 'VBZ')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Spring', 'NN')
(',', ',')
('Spring', 'NNP')
("'ll", 'MD')
('give', 'VB')
('water', 'NN')
(',', ',')
('water', 'NN')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Dame', 'NNP')
('Partlet', 'NNP')
('mate', 'NN')
(',', ',')
('lies', 'VBZ')
('death', 'NN')
("'s", 'POS')
('door', 'JJ')
('hazel-wood', 'NN')
('.', '.')
("'", "''")
("'You", 'POS')
("'ll", 'MD')
('get', 'VB')
('wood', 'NN')
("'", "''")
(',', ',')
('answered', 'VBD')
('Woodcutter', 'NNP')
(',', ',')
("'until", "''")
('I', 'PRP')
('get', 'VBP')
('axe', 'RB')
('.', '.')
("'", "''")
('So', 'RB')
('Cock', 'NNP')
('ran', 'VBD')
('Smith', 'NNP')
('said', 'VBD')
(':', ':')
("'Dear", 'JJ')
('good', 'JJ')
('friend', 'NN')
('Smith', 'NNP')
(',', ',')
('give', 'JJ')
('axe', 'NN')
(',', ',')
('axe', 'VBP')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Woodcutter', 'NNP')
(',', ',')
('Woodcutter', 'NNP')
("'ll", 'MD')
('give', 'VB')
('wood', 'NN')
(',', ',')
('wood', 'NN')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Baker', 'NNP')
("'s", 'POS')
('wife', 'NN')
(',', ',')
('Baker', 'NNP')
("'s", 'POS')
('wife', 'NN')
("'ll", 'MD')
('give', 'VB')
('bannock', 'NN')
(',', ',')
('bannock', 'NN')
("I'll", 'NNP')
('give', 'VB')
('Thresher', 'NNP')
(',', ',')
('Thresher', 'NNP')
("'ll", 'MD')
('give', 'VB')
('corn', 'NN')
(',', ',')
('corn', 'NN')
("I'll", 'NNP')
('give', 'NN')
('Sow', 'NNP')
(',', ',')
('Sow', 'NNP')
("'ll", 'MD')
('give', 'VB')
('bristles', 'NNS')
(',', ',')
('bristles', 'NNS')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Shoemaker', 'NNP')
(',', ',')
('Shoemaker', 'NNP')
("'ll", 'MD')
('give', 'VB')
('shoes', 'NNS')
(',', ',')
('shoes', 'NNS')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Virgin', 'NNP')
('Mary', 'NNP')
(',', ',')
('Virgin', 'NNP')
('Mary', 'NNP')
("'ll", 'MD')
('give', 'VB')
('red', 'JJ')
('ribbon', 'NN')
(',', ',')
('red', 'JJ')
('ribbon', 'NN')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Linden', 'NNP')
(',', ',')
('Linden', 'NNP')
("'ll", 'MD')
('give', 'VB')
('leaves', 'NNS')
(',', ',')
('leaves', 'VBZ')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Spring', 'NN')
(',', ',')
('Spring', 'NNP')
("'ll", 'MD')
('give', 'VB')
('water', 'NN')
(',', ',')
('water', 'NN')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Dame', 'NNP')
('Partlet', 'NNP')
('mate', 'NN')
(',', ',')
('lies', 'VBZ')
('death', 'NN')
("'s", 'POS')
('door', 'JJ')
('hazel-wood', 'NN')
('.', '.')
("'", "''")
("'You", 'POS')
("'ll", 'MD')
('get', 'VB')
('axe', 'JJ')
("'", "''")
(',', ',')
('answered', 'VBD')
('Smith', 'NNP')
(',', ',')
("'until", "''")
('I', 'PRP')
('get', 'VBP')
('charcoal', 'RB')
('.', '.')
("'", "''")
('So', 'RB')
('Cock', 'NNP')
('ran', 'VBD')
('Charcoal-burner', 'NNP')
('said', 'VBD')
("'Dear", 'POS')
('good', 'JJ')
('friend', 'NN')
('Charcoal-burner', 'NNP')
(',', ',')
('give', 'JJ')
('charcoal', 'NN')
(',', ',')
('charcoal', 'NN')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Smith', 'NNP')
(',', ',')
('Smith', 'NNP')
("'ll", 'MD')
('give', 'VB')
('axe', 'NN')
(',', ',')
('axe', 'JJ')
("I'll", 'NNP')
('give', 'NN')
('Woodcutter', 'NNP')
(',', ',')
('Woodcutter', 'NNP')
("'ll", 'MD')
('give', 'VB')
('wood', 'NN')
(',', ',')
('wood', 'NN')
("I'll", 'NNP')
('give', 'VBP')
('Baker', 'NNP')
("'s", 'POS')
('wife', 'NN')
(',', ',')
('Baker', 'NNP')
("'s", 'POS')
('wife', 'NN')
("'ll", 'MD')
('give', 'VB')
('bannock', 'NN')
(',', ',')
('bannock', 'NN')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Thresher', 'NNP')
(',', ',')
('Thresher', 'NNP')
("'ll", 'MD')
('give', 'VB')
('corn', 'NN')
(',', ',')
('corn', 'NN')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Sow', 'NNP')
(',', ',')
('Sow', 'NNP')
("'ll", 'MD')
('give', 'VB')
('bristles', 'NNS')
(',', ',')
('bristles', 'NNS')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Shoemaker', 'NNP')
(',', ',')
('Shoemaker', 'NNP')
("'ll", 'MD')
('give', 'VB')
('shoes', 'NNS')
(',', ',')
('shoes', 'NNS')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Virgin', 'NNP')
('Mary', 'NNP')
(',', ',')
('Virgin', 'NNP')
('Mary', 'NNP')
("'ll", 'MD')
('give', 'VB')
('red', 'JJ')
('ribbon', 'NN')
(',', ',')
('red', 'JJ')
('ribbon', 'NN')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Linden', 'NNP')
(',', ',')
('Linden', 'NNP')
("'ll", 'MD')
('give', 'VB')
('leaves', 'NNS')
(',', ',')
('leaves', 'VBZ')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Spring', 'NN')
(',', ',')
('Spring', 'NNP')
("'ll", 'MD')
('give', 'VB')
('water', 'NN')
(',', ',')
('water', 'NN')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Dame', 'NNP')
('Partlet', 'NNP')
('mate', 'NN')
(',', ',')
('lies', 'VBZ')
('death', 'NN')
("'s", 'POS')
('door', 'JJ')
('hazel-wood', 'NN')
('.', '.')
('So', 'RB')
('Charcoal-burner', 'NNP')
('took', 'VBD')
('pity', 'NN')
('Cock', 'NNP')
(',', ',')
('gave', 'VBD')
('bit', 'NN')
('charcoal', 'NN')
(',', ',')
('Smith', 'NNP')
('got', 'VBD')
('coal', 'NN')
(',', ',')
('Woodcutter', 'NNP')
('axe', 'NN')
(',', ',')
('Baker', 'NNP')
("'s", 'POS')
('wife', 'NN')
('wood', 'NN')
(',', ',')
('Thresher', 'NNP')
('bannock', 'NN')
(',', ',')
('Sow', 'NNP')
('corn', 'NN')
(',', ',')
('Shoemaker', 'NNP')
('bristles', 'VBZ')
(',', ',')
('Virgin', 'NNP')
('Mary', 'NNP')
('shoes', 'NNS')
(',', ',')
('Linden', 'NNP')
('red', 'VBD')
('ribbon', 'NN')
('golden', 'JJ')
('edge', 'NN')
(',', ',')
('Spring', 'NNP')
('leaves', 'VBZ')
(',', ',')
('Cock', 'NNP')
('drop', 'NN')
('water', 'NN')
(',', ',')
('gave', 'VBD')
('Dame', 'NNP')
('Partlet', 'NNP')
(',', ',')
('mate', 'NN')
(',', ',')
('lay', 'VBD')
('death', 'NN')
("'s", 'POS')
('door', 'JJ')
('hazel-', 'JJ')
('wood', 'NN')
(',', ',')
('got', 'VBD')
('right', 'RB')
('.', '.')
